HCA6018857	DatasetControls/FM_20_39/HCA6018857/aparc+aseg.nii.gz
HCA6053758	DatasetControls/FM_20_39/HCA6053758/aparc+aseg.nii.gz
HCA6139970	DatasetControls/FM_20_39/HCA6139970/aparc+aseg.nii.gz
HCA6162662	DatasetControls/FM_20_39/HCA6162662/aparc+aseg.nii.gz
HCA6725377	DatasetControls/FM_20_39/HCA6725377/aparc+aseg.nii.gz
HCA6750477	DatasetControls/FM_20_39/HCA6750477/aparc+aseg.nii.gz
HCA7130957	DatasetControls/FM_20_39/HCA7130957/aparc+aseg.nii.gz
HCA7226566	DatasetControls/FM_20_39/HCA7226566/aparc+aseg.nii.gz
HCA7440164	DatasetControls/FM_20_39/HCA7440164/aparc+aseg.nii.gz
HCA7512769	DatasetControls/FM_20_39/HCA7512769/aparc+aseg.nii.gz
HCA7717484	DatasetControls/FM_20_39/HCA7717484/aparc+aseg.nii.gz
HCA7841485	DatasetControls/FM_20_39/HCA7841485/aparc+aseg.nii.gz
HCA7910680	DatasetControls/FM_20_39/HCA7910680/aparc+aseg.nii.gz
HCA7963196	DatasetControls/FM_20_39/HCA7963196/aparc+aseg.nii.gz
HCA8065472	DatasetControls/FM_20_39/HCA8065472/aparc+aseg.nii.gz
HCA8066676	DatasetControls/FM_20_39/HCA8066676/aparc+aseg.nii.gz
HCA8219877	DatasetControls/FM_20_39/HCA8219877/aparc+aseg.nii.gz
HCA8335778	DatasetControls/FM_20_39/HCA8335778/aparc+aseg.nii.gz
HCA8361577	DatasetControls/FM_20_39/HCA8361577/aparc+aseg.nii.gz
HCA8476190	DatasetControls/FM_20_39/HCA8476190/aparc+aseg.nii.gz
HCA8503167	DatasetControls/FM_20_39/HCA8503167/aparc+aseg.nii.gz
HCA8751792	DatasetControls/FM_20_39/HCA8751792/aparc+aseg.nii.gz
HCA8927501	DatasetControls/FM_20_39/HCA8927501/aparc+aseg.nii.gz
HCA9187693	DatasetControls/FM_20_39/HCA9187693/aparc+aseg.nii.gz
HCA9481693	DatasetControls/FM_20_39/HCA9481693/aparc+aseg.nii.gz
HCA9521073	DatasetControls/FM_20_39/HCA9521073/aparc+aseg.nii.gz
HCA9549297	DatasetControls/FM_20_39/HCA9549297/aparc+aseg.nii.gz
HCA9578406	DatasetControls/FM_20_39/HCA9578406/aparc+aseg.nii.gz
HCA9716088	DatasetControls/FM_20_39/HCA9716088/aparc+aseg.nii.gz
HCA9761801	DatasetControls/FM_20_39/HCA9761801/aparc+aseg.nii.gz
HCD0259243	DatasetControls/FM_20_39/HCD0259243/aparc+aseg.nii.gz
HCD0267242	DatasetControls/FM_20_39/HCD0267242/aparc+aseg.nii.gz
HCD0328842	DatasetControls/FM_20_39/HCD0328842/aparc+aseg.nii.gz
HCD0338441	DatasetControls/FM_20_39/HCD0338441/aparc+aseg.nii.gz
HCD0372542	DatasetControls/FM_20_39/HCD0372542/aparc+aseg.nii.gz
HCD0394350	DatasetControls/FM_20_39/HCD0394350/aparc+aseg.nii.gz
HCD0574049	DatasetControls/FM_20_39/HCD0574049/aparc+aseg.nii.gz
HCD0614035	DatasetControls/FM_20_39/HCD0614035/aparc+aseg.nii.gz
